Resizing window (1280 720)
Resetting D3D9 device.
Loaded texture: c:/work/solaire/solaire/data/agency18.bmp
Loaded texture: c:/work/solaire/solaire/data/serif12.bmp
Loaded texture: c:/work/solaire/solaire/data/serif10.bmp
Loaded texture: c:/work/solaire/solaire/data/title.tga
Loaded texture: c:/work/solaire/solaire/data/testbuttonup.tga
Loaded texture: c:/work/solaire/solaire/data/testbuttondown.tga
Loaded texture: c:/work/solaire/solaire/data/leftarrowup.tga
Loaded texture: c:/work/solaire/solaire/data/leftarrowdown.tga
Loaded texture: c:/work/solaire/solaire/data/rightarrowup.tga
Loaded texture: c:/work/solaire/solaire/data/rightarrowdown.tga
Loaded mesh: Fighter2.obj
Loaded mesh: FighterHull.obj
Loaded texture: c:/work/solaire/solaire/data/fightertexture.tga
Loaded texture: c:/work/solaire/solaire/data/fighteralpha.tga
Loaded texture: c:/work/solaire/solaire/data/fighter1uv.tga
Loaded texture: c:/work/solaire/solaire/data/fighter1uvalpha.tga
Loaded texture: c:/work/solaire/solaire/data/courrier8.bmp
Loaded texture: c:/work/solaire/solaire/data/courrier8.bmp
Loaded texture: c:/work/solaire/solaire/data/courrier8.bmp
Loaded texture: c:/work/solaire/solaire/data/courrier8.bmp
Loaded texture: c:/work/solaire/solaire/data/pleasewait2.png
Loaded mesh: OrionHi.obj
Loaded texture: c:/work/solaire/solaire/data/exhaust.tga
Loaded texture: c:/work/solaire/solaire/data/trail.tga
Loaded mesh: Square.obj
Loaded texture: c:/work/solaire/solaire/data/hudback.tga
Loaded texture: c:/work/solaire/solaire/data/hudshield.tga
Loaded texture: c:/work/solaire/solaire/data/hudarmour.tga
Loaded texture: c:/work/solaire/solaire/data/reticule.tga
Loaded mesh: Arrow.obj
Loaded texture: c:/work/solaire/solaire/data/greenspace_back6.png
Loaded texture: c:/work/solaire/solaire/data/pleasewait2.png
Loaded texture: c:/work/solaire/solaire/data/pleasewait2.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_front5.png
Loaded texture: c:/work/solaire/solaire/data/pleasewait2.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_right1.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_left2.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_bottom4.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_top3.png
Loaded texture: c:/work/solaire/solaire/data/pleasewait1.png
Loaded mesh: OrionHi.obj
Loaded mesh: OrionHi.obj
Loaded mesh: OrionHi.obj
Loaded texture: c:/work/solaire/solaire/data/exhaust.tga
Loaded texture: c:/work/solaire/solaire/data/exhaust.tga
Loaded texture: c:/work/solaire/solaire/data/exhaust.tga
Loaded texture: c:/work/solaire/solaire/data/trail.tga
Loaded texture: c:/work/solaire/solaire/data/trail.tga
Loaded texture: c:/work/solaire/solaire/data/trail.tga
Loaded mesh: Square.obj
Loaded texture: c:/work/solaire/solaire/data/hudback.tga
Loaded texture: c:/work/solaire/solaire/data/hudshield.tga
Loaded mesh: Square.obj
Loaded texture: c:/work/solaire/solaire/data/hudarmour.tga
Loaded mesh: Square.obj
olaire/solaire/data/hudback.tga
Loaded texture: c:/work/solaire/solaire/data/hudshield.tga
Loaded texture: c:/work/solaire/solaire/data/hudback.tga
Loaded texture: c:/work/solaire/solaire/data/reticule.tga
Loaded texture: c:/work/solaire/solaire/data/hudarmour.tga
Loaded mesh: Arrow.obj
Loaded texture: c:/work/solaire/solaire/data/hudshield.tga
Loaded texture: c:/work/solaire/solaire/data/hudarmour.tga
Loaded texture: c:/work/solaire/solaire/data/reticule.tga
Loaded mesh: Arrow.obj
Loaded texture: c:/work/solaire/solaire/data/reticule.tga
Loaded mesh: Arrow.obj
Loaded texture: c:/work/solaire/solaire/data/greenspace_back6.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_back6.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_front5.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_front5.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_right1.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_right1.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_right1.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_left2.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_left2.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_left2.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_bottom4.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_bottom4.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_bottom4.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_top3.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_top3.png
Loaded texture: c:/work/solaire/solaire/data/greenspace_top3.png
Loaded texture: c:/work/solaire/solaire/data/pleasewait1.png
Loaded texture: c:/work/solaire/solaire/data/pleasewait1.png
Loaded mesh: Models/Bullet.obj
Loaded mesh: Models/Bullet.obj
Loaded mesh: Models/Bullet.obj
